Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/Rect;->height
Landroid/graphics/Rect;->inset
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Matrix;->preScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/hardware/fingerprint/FingerprintManager$AuthenticationResult;->getCryptoObject
Landroid/hardware/fingerprint/FingerprintManager;->authenticate
Landroid/hardware/fingerprint/FingerprintManager;->hasEnrolledFingerprints
Landroid/hardware/fingerprint/FingerprintManager;->isHardwareDetected
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getCipher
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getSignature
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getMac
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readStrongBinder
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/ReflectiveOperationException;->printStackTrace
Landroid/os/Message;->getData
Landroid/os/Message;->arg1 I
Ljava/lang/ref/WeakReference;->get
Landroid/os/Bundle;->getParcelableArrayList
Ljava/lang/Thread;->currentThread
Landroid/os/Looper;->getThread
Ljava/lang/Runnable;->run
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/List;->remove
Ljava/util/List;->set
Landroid/media/browse/MediaBrowser$MediaItem;->getMediaId
Landroid/os/Parcel;->obtain
Landroid/media/browse/MediaBrowser$MediaItem;->writeToParcel
Landroid/media/browse/MediaBrowser;->connect
Landroid/media/browse/MediaBrowser;->disconnect
Landroid/media/browse/MediaBrowser;->getExtras
Landroid/media/browse/MediaBrowser;->getRoot
Landroid/media/browse/MediaBrowser;->getServiceComponent
Landroid/media/browse/MediaBrowser;->getSessionToken
Landroid/media/browse/MediaBrowser;->isConnected
Landroid/media/browse/MediaBrowser;->subscribe
Landroid/media/browse/MediaBrowser;->unsubscribe
Landroid/media/browse/MediaBrowser;->getItem
Ljava/util/List;->subList
Landroid/os/Handler;->sendMessageAtTime
Ljava/util/Collections;->emptyList
Landroid/app/Service;->onCreate
Landroid/os/Parcel;->readParcelable
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->size
Landroid/os/Bundle;->remove
Landroid/os/Parcel;->writeParcelable
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setTitle
